github.com/AlDanial/cloc v 1.82  T=57.00 s (0.0 files/s, 0.0 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
HTML
 same                                   309           1492             58          44838
 modified                               359              0              0           5928
 added                                  392         170969              0         913049
 removed                                251         147366              0         781942
Java
 same                                   252           4987          37364          50670
 modified                               218              0            655            583
 added                                   55           1896           5832           9480
 removed                                  0             44            135            369
XML
 same                                     5             18            253          16459
 modified                               164              0            119           2056
 added                                   24             36             70          10873
 removed                                  3              7             28          13979
JavaScript
 same                                     2            106            460           1091
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
CSS
 same                                     2             46              1            209
 modified                                 0              0              0              0
 added                                    1            127              0            436
 removed                                  1            127              0            436
Maven
 same                                     0              0             30            606
 modified                                 1              0              0             15
 added                                    0             20              6            122
 removed                                  0              0              0             42
Ant
 same                                     1             18             36            203
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Markdown
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    2             31              0            169
 removed                                  0              0              0              0
Velocity Template Language
 same                                     1             13             25            100
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
YAML
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    1              2              0              8
 removed                                  0              0              0              0
Bourne Shell
 same                                     1              0              2              2
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
----------------------------------------------------------------------------------------
SUM:
 same                                   573           6680          38229         114178
 modified                               742              0            774           8582
 added                                  475         173081           5908         934137
 removed                                255         147544            163         796768
----------------------------------------------------------------------------------------
