github.com/AlDanial/cloc v 1.82  T=32.00 s (0.0 files/s, 0.0 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
HTML
 same                                     1             13             16            236
 modified                                 0              0              0              0
 added                                  390           5011              0          71143
 removed                                379           4835              0          69086
Java
 same                                    44            268          49018          68491
 modified                               260              0           1794           3283
 added                                   22           1081           1823           4932
 removed                                  1             26            234            748
XML
 same                                    21            323            514          15664
 modified                               149              0              1            900
 added                                    9              5             20            724
 removed                                  2              0              0            122
JavaScript
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    2            106            460           1091
 removed                                  2            106            460           1091
Maven
 same                                     0              0             30            763
 modified                                 1              0              0             13
 added                                    0              7              7            113
 removed                                  0              0              0             19
CSS
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    2             46              1            209
 removed                                  2             46              1            209
Markdown
 same                                     1             14              0            167
 modified                                 1              0              0              3
 added                                    0              0              0              0
 removed                                  0              0              0              1
Velocity Template Language
 same                                     1             21             31             88
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
YAML
 same                                     0              0             14              7
 modified                                 1              0              0              0
 added                                    0              1              0              3
 removed                                  0              0              0              1
Bourne Shell
 same                                     1              0              2              2
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
----------------------------------------------------------------------------------------
SUM:
 same                                    69            639          49625          85418
 modified                               412              0           1795           4199
 added                                  425           6257           2311          78215
 removed                                386           5013            695          71277
----------------------------------------------------------------------------------------
