github.com/AlDanial/cloc v 1.82  T=6.00 s (0.2 files/s, 0.2 lines/s)
----------------------------------------------------------------------------------------,
Language                              files          blank        comment           code,
----------------------------------------------------------------------------------------,
Java,
 same                                   427           9187          46345          64978,
 modified                                15              0              3             34,
 added                                    5             86            250            496,
 removed                                  0              0              0             25,
XML,
 same                                   130            810           2260          19345,
 modified                                10              0              0             32,
 added                                    0              7              0            112,
 removed                                  0              3              0             54,
Maven,
 same                                     0              0             47            533,
 modified                                 1              0              0             17,
 added                                    0              7              0             69,
 removed                                  0              0              0              2,
Ant,
 same                                     0              0              0              0,
 modified                                 0              0              0              0,
 added                                    0              0              0              0,
 removed                                  1             16             17            437,
XSD,
 same                                     3              6             48            226,
 modified                                 0              0              0              0,
 added                                    0              0              0              0,
 removed                                  0              0              0              0,
Velocity Template Language,
 same                                     1             15             31             76,
 modified                                 0              0              0              0,
 added                                    0              0              0              0,
 removed                                  0              0              0              0,
HTML,
 same                                     1             24             14             49,
 modified                                 0              0              0              0,
 added                                    0              0              0              0,
 removed                                  0              0              0              0,
DTD,
 same                                     3             15             46             22,
 modified                                 0              0              0              0,
 added                                    0              0              0              0,
 removed                                  0              0              0              0,
INI,
 same                                     1              0              1             16,
 modified                                 0              0              0              0,
 added                                    0              0              0              0,
 removed                                  0              0              0              0,
Bourne Shell,
 same                                     1              0              2              2,
 modified                                 0              0              0              0,
 added                                    0              0              0              0,
 removed                                  0              0              0              0,
----------------------------------------------------------------------------------------,
SUM:,
 same                                   567          10057          48794          85247,
 modified                                26              0              3             83,
 added                                    5            100            250            677,
 removed                                  1             19             17            518,
----------------------------------------------------------------------------------------,
